
// **************************************** #
// This file is automatically generated !!! #
//        Please do not modify it !!!       #
// **************************************** #



// Yolov5 uvm codes (CIMA)

// Core0_0

// virtual channel configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(0), .d(64'h0010000000100010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(0), .d(64'h0010002000100030), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(0), .d(64'h0010004000100050), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8018), .ea(0), .d(64'h0010006000100070), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(0), .d(64'h0010008000100090), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(0), .d(64'h001000a0001000b0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(0), .d(64'h001000c0001000d0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(0), .d(64'h001000e0001000f0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8040), .ea(0), .d(64'h0010010000100110), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8048), .ea(0), .d(64'h0010012000100130), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8050), .ea(0), .d(64'h0010014000100150), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(0), .d(64'h0010016000100170), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(0), .d(64'h0010018000100190), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8068), .ea(0), .d(64'h001001a0001001b0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(0), .d(64'h001001c0001001d0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(0), .d(64'h001001e0001001f0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(0), .d(64'h0010020000100210), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(0), .d(64'h0010022000100230), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(0), .d(64'h0010024000100250), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8098), .ea(0), .d(64'h0010026000100270), .rc(8));

// Thread_0, Task Name: Conv_3, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8800), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9000), .ea(0), .d(64'h0027703002c12900), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9008), .ea(0), .d(64'h0000010003040080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9010), .ea(0), .d(64'h1e01100080100080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9018), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(2), .d(64'h0000000004000600), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(4), .d(64'h0000000000004000), .rc(8));

// Thread_1, Task Name: Silu_Conv_15, OP_Code: Transfer
